block,year,month,to_change,constraint_begin,constraint_end,TOT_PR,time
2,2002,7,0,,,0.0013743525,2002-07-06 05:00:00
3,2002,7,0,,,0.0020236531,2002-07-31 22:00:00
4,2002,7,0,,,0.0031381086,2002-07-03 20:00:00
5,2002,7,0,,,0.0035488952,2002-07-13 11:00:00
6,2002,7,0,,,0.0025232981,2002-07-10 04:00:00
7,2002,7,0,,,0.0023882007,2002-07-10 08:00:00
8,2002,7,0,,,0.0017046501,2002-07-06 05:00:00
9,2002,7,0,,,0.0018163502,2002-07-06 06:00:00
10,2002,7,0,,,0.0028968367,2002-07-03 18:00:00
11,2002,7,0,,,0.002726153,2002-07-13 17:00:00
12,2002,7,0,,,0.003243585,2002-07-10 04:00:00
13,2002,7,0,,,0.0033979488,2002-07-10 05:00:00
14,2002,7,0,,,0.0017319903,2002-07-15 11:00:00
15,2002,7,0,,,0.0019497848,2002-07-31 07:00:00
16,2002,7,0,,,0.0018580542,2002-07-21 07:00:00
17,2002,7,0,,,0.0026387037,2002-07-03 18:00:00
18,2002,7,0,,,0.003956435,2002-07-21 02:00:00
19,2002,7,0,,,0.0019476122,2002-07-10 05:00:00
20,2002,7,0,,,0.002166527,2002-07-15 13:00:00
21,2002,7,0,,,0.0019197059,2002-07-15 11:00:00
22,2002,7,0,,,0.0016607709,2002-07-15 09:00:00
23,2002,7,0,,,0.0023587062,2002-07-15 17:00:00
24,2002,7,0,,,0.0015786999,2002-07-09 20:00:00
25,2002,7,0,,,0.004359831,2002-07-21 02:00:00
26,2002,7,0,,,0.0023968227,2002-07-10 06:00:00
28,2002,7,0,,,0.0013798892,2002-07-16 00:00:00
29,2002,7,0,,,0.0045325416,2002-07-15 17:00:00
0,2002,8,0,,,0.0023361694,2002-08-03 18:00:00
1,2002,8,0,,,0.0021878402,2002-08-11 21:00:00
2,2002,8,0,,,0.0011379617,2002-08-03 14:00:00
3,2002,8,0,,,0.0036486445,2002-08-30 23:00:00
4,2002,8,0,,,0.002946907,2002-08-31 01:00:00
5,2002,8,0,,,0.0037112476,2002-08-04 02:00:00
6,2002,8,0,,,0.0019301035,2002-08-21 03:00:00
7,2002,8,0,,,0.0018802828,2002-08-11 16:00:00
8,2002,8,0,,,0.0018715513,2002-08-11 22:00:00
9,2002,8,0,,,0.0018467096,2002-08-11 23:00:00
10,2002,8,0,,,0.0015800304,2002-08-01 00:00:00
11,2002,8,0,,,0.0021646174,2002-08-04 02:00:00
12,2002,8,0,,,0.0025561855,2002-08-11 19:00:00
13,2002,8,0,,,0.001683727,2002-08-03 19:00:00
14,2002,8,0,,,0.002220637,2002-08-04 03:00:00
15,2002,8,0,,,0.0015782112,2002-08-11 21:00:00
16,2002,8,0,,,0.0025681877,2002-08-11 23:00:00
17,2002,8,0,,,0.0030061388,2002-08-12 01:00:00
18,2002,8,0,,,0.0022952217,2002-08-11 07:00:00
19,2002,8,0,,,0.0022727586,2002-08-27 14:00:00
20,2002,8,0,,,0.003222359,2002-08-03 20:00:00
21,2002,8,0,,,0.0022001315,2002-08-03 21:00:00
22,2002,8,0,,,0.0016617568,2002-08-27 16:00:00
23,2002,8,0,,,0.0026800567,2002-08-11 23:00:00
24,2002,8,0,,,0.0017206076,2002-08-11 07:00:00
25,2002,8,0,,,0.0022565925,2002-08-27 15:00:00
26,2002,8,0,,,0.002635433,2002-08-11 02:00:00
27,2002,8,0,,,0.0023473678,2002-08-03 21:00:00
28,2002,8,0,,,0.0025002707,2002-08-03 22:00:00
29,2002,8,0,,,0.0030880375,2002-08-03 17:00:00
0,2003,6,0,,,0.0033359514,2003-06-12 14:00:00
1,2003,6,0,,,0.0026748483,2003-06-12 15:00:00
2,2003,6,0,,,0.0017756844,2003-06-28 15:00:00
3,2003,6,0,,,0.0021743195,2003-06-15 18:00:00
6,2003,6,0,,,0.0024097865,2003-06-12 14:00:00
7,2003,6,0,,,0.004146519,2003-06-12 15:00:00
8,2003,6,0,,,0.004624014,2003-06-12 16:00:00
9,2003,6,0,,,0.0018722144,2003-06-28 16:00:00
10,2003,6,0,,,0.0017205586,2003-06-06 00:00:00
11,2003,6,0,,,0.0019603476,2003-06-14 14:00:00
12,2003,6,0,,,0.00443304,2003-06-05 17:00:00
13,2003,6,0,,,0.0026201284,2003-06-12 14:00:00
14,2003,6,0,,,0.0017667157,2003-06-25 19:00:00
15,2003,6,0,,,0.0033733272,2003-06-12 16:00:00
16,2003,6,0,,,0.0023181404,2003-06-12 17:00:00
17,2003,6,0,,,0.0032092007,2003-06-12 17:00:00
18,2003,6,0,,,0.002775726,2003-06-12 13:00:00
19,2003,6,0,,,0.0056275125,2003-06-12 14:00:00
20,2003,6,0,,,0.003415928,2003-06-05 19:00:00
21,2003,6,0,,,0.003061254,2003-06-05 20:00:00
22,2003,6,0,,,0.002554438,2003-06-05 22:00:00
23,2003,6,0,,,0.002757335,2003-06-05 23:00:00
24,2003,6,0,,,0.003098971,2003-06-22 15:00:00
25,2003,6,0,,,0.0076570245,2003-06-12 14:00:00
26,2003,6,0,,,0.0032309846,2003-06-05 19:00:00
27,2003,6,0,,,0.0061770347,2003-06-22 17:00:00
28,2003,6,0,,,0.00411161,2003-06-05 21:00:00
29,2003,6,0,,,0.0076642856,2003-06-05 22:00:00
0,2003,7,0,,,0.0037642473,2003-07-24 04:00:00
1,2003,7,0,,,0.004337957,2003-07-22 17:00:00
2,2003,7,0,,,0.002677246,2003-07-27 11:00:00
3,2003,7,0,,,0.0016799769,2003-07-22 18:00:00
4,2003,7,0,,,0.0042531285,2003-07-01 15:00:00
5,2003,7,0,,,0.0045851446,2003-07-01 16:00:00
6,2003,7,0,,,0.0015501835,2003-07-16 15:00:00
7,2003,7,0,,,0.0030347346,2003-07-16 15:00:00
8,2003,7,0,,,0.0028690451,2003-07-16 16:00:00
9,2003,7,0,,,0.002685255,2003-07-21 13:00:00
10,2003,7,0,,,0.0036280388,2003-07-23 22:00:00
11,2003,7,0,,,0.002877613,2003-07-01 16:00:00
12,2003,7,0,,,0.0015079373,2003-07-27 14:00:00
13,2003,7,0,,,0.0021934893,2003-07-16 16:00:00
14,2003,7,0,,,0.0028900662,2003-07-16 16:00:00
15,2003,7,0,,,0.0037762048,2003-07-27 16:00:00
16,2003,7,0,,,0.0021846548,2003-07-21 14:00:00
17,2003,7,0,,,0.0021698964,2003-07-01 13:00:00
18,2003,7,0,,,0.00273421,2003-07-27 08:00:00
19,2003,7,0,,,0.0029009501,2003-07-27 08:00:00
20,2003,7,0,,,0.0040031048,2003-07-16 17:00:00
21,2003,7,0,,,0.0034569658,2003-07-22 20:00:00
22,2003,7,0,,,0.0048384974,2003-07-27 17:00:00
23,2003,7,0,,,0.0033171861,2003-07-27 18:00:00
24,2003,7,0,,,0.000999339,2003-07-21 05:00:00
25,2003,7,0,,,0.0028536124,2003-07-27 08:00:00
26,2003,7,0,,,0.005575492,2003-07-27 09:00:00
27,2003,7,0,,,0.0031976309,2003-07-16 18:00:00
28,2003,7,0,,,0.0061611785,2003-07-22 21:00:00
29,2003,7,0,,,0.005231977,2003-07-16 17:00:00
0,2003,8,0,,,0.0043995427,2003-08-29 02:00:00
1,2003,8,0,,,0.002564675,2003-08-29 03:00:00
2,2003,8,0,,,0.0017149985,2003-08-29 04:00:00
3,2003,8,0,,,0.0038952078,2003-08-28 18:00:00
4,2003,8,0,,,0.0054480648,2003-08-18 00:00:00
5,2003,8,0,,,0.0042242734,2003-08-15 21:00:00
6,2003,8,0,,,0.0041346275,2003-08-29 00:00:00
7,2003,8,0,,,0.0036850087,2003-08-29 01:00:00
8,2003,8,0,,,0.0017029484,2003-08-29 04:00:00
9,2003,8,0,,,0.0030708634,2003-08-29 05:00:00
10,2003,8,0,,,0.004624361,2003-08-29 06:00:00
11,2003,8,0,,,0.0032832772,2003-08-29 18:00:00
12,2003,8,0,,,0.0015995608,2003-08-13 17:00:00
13,2003,8,0,,,0.001095466,2003-08-28 23:00:00
14,2003,8,0,,,0.0012731573,2003-08-29 01:00:00
15,2003,8,0,,,0.0020563498,2003-08-13 18:00:00
16,2003,8,0,,,0.0024488566,2003-08-29 05:00:00
17,2003,8,0,,,0.004491949,2003-08-29 06:00:00
18,2003,8,0,,,0.0027309232,2003-08-13 16:00:00
19,2003,8,0,,,0.0021748098,2003-08-28 23:00:00
20,2003,8,0,,,0.0004962816,2003-08-30 04:00:00
21,2003,8,0,,,0.0013649403,2003-08-29 00:00:00
22,2003,8,0,,,0.0010256902,2003-08-29 03:00:00
23,2003,8,0,,,0.0018960453,2003-08-13 20:00:00
24,2003,8,0,,,0.0057293396,2003-08-28 22:00:00
25,2003,8,0,,,0.0053829183,2003-08-28 23:00:00
26,2003,8,0,,,0.00069064857,2003-08-13 18:00:00
27,2003,8,0,,,0.0029489158,2003-08-29 00:00:00
28,2003,8,0,,,0.0043158103,2003-08-07 06:00:00
29,2003,8,0,,,0.000609542,2003-08-30 06:00:00
0,2004,6,0,,,0.003970057,2004-06-28 08:00:00
1,2004,6,0,,,0.0025381048,2004-06-28 08:00:00
2,2004,6,0,,,0.0013988074,2004-06-23 04:00:00
3,2004,6,0,,,0.002195613,2004-06-23 04:00:00
4,2004,6,0,,,0.002023653,2004-06-23 05:00:00
5,2004,6,0,,,0.0016158548,2004-06-19 21:00:00
6,2004,6,0,,,0.00097090245,2004-06-23 14:00:00
7,2004,6,0,,,0.0029740108,2004-06-28 09:00:00
8,2004,6,0,,,0.002112225,2004-06-10 18:00:00
9,2004,6,0,,,0.0015448842,2004-06-23 04:00:00
10,2004,6,0,,,0.0018944544,2004-06-23 05:00:00
11,2004,6,0,,,0.002418348,2004-06-28 16:00:00
12,2004,6,0,,,0.00055275636,2004-06-23 02:00:00
13,2004,6,0,,,0.0010782455,2004-06-10 17:00:00
14,2004,6,0,,,0.002079132,2004-06-10 18:00:00
15,2004,6,0,,,0.002419929,2004-06-28 01:00:00
16,2004,6,0,,,0.0014117182,2004-06-27 16:00:00
17,2004,6,0,,,0.0018585803,2004-06-27 17:00:00
18,2004,6,0,,,0.0016021117,2004-06-23 12:00:00
19,2004,6,0,,,0.00065087504,2004-06-10 17:00:00
20,2004,6,0,,,0.00234578,2004-06-10 17:00:00
21,2004,6,0,,,0.00066233834,2004-06-23 04:00:00
22,2004,6,0,,,0.0020434032,2004-06-27 23:00:00
23,2004,6,0,,,0.0026574591,2004-06-28 00:00:00
24,2004,6,0,,,0.0015609585,2004-06-23 11:00:00
25,2004,6,0,,,0.0008996479,2004-06-23 12:00:00
26,2004,6,0,,,0.0030580545,2004-06-10 17:00:00
27,2004,6,0,,,0.0020446256,2004-06-10 18:00:00
28,2004,6,0,,,0.0013890195,2004-06-23 12:00:00
29,2004,6,0,,,0.001726474,2004-06-13 18:00:00
0,2004,7,0,,,0.0023264545,2004-07-19 18:00:00
1,2004,7,0,,,0.003316273,2004-07-07 14:00:00
2,2004,7,0,,,0.0020670923,2004-07-08 16:00:00
3,2004,7,0,,,0.0038157238,2004-07-08 17:00:00
4,2004,7,0,,,0.0015344153,2004-07-07 17:00:00
5,2004,7,0,,,0.0029516865,2004-07-06 19:00:00
6,2004,7,0,,,0.004283963,2004-07-19 22:00:00
7,2004,7,0,,,0.0019193058,2004-07-19 23:00:00
8,2004,7,0,,,0.003074021,2004-07-07 15:00:00
9,2004,7,0,,,0.006186549,2004-07-08 17:00:00
10,2004,7,0,,,0.0053227604,2004-07-08 18:00:00
11,2004,7,0,,,0.0018518684,2004-07-06 06:00:00
12,2004,7,0,,,0.0030101533,2004-07-05 09:00:00
13,2004,7,0,,,0.0028799332,2004-07-07 15:00:00
14,2004,7,0,,,0.002250175,2004-07-05 10:00:00
15,2004,7,0,,,0.0034626834,2004-07-23 21:00:00
16,2004,7,0,,,0.0043111164,2004-07-08 20:00:00
17,2004,7,0,,,0.003115735,2004-07-08 21:00:00
18,2004,7,0,,,0.004210703,2004-07-07 14:00:00
19,2004,7,0,,,0.0025981693,2004-07-07 15:00:00
20,2004,7,0,,,0.0033784478,2004-07-20 22:00:00
21,2004,7,0,,,0.0039809365,2004-07-08 18:00:00
22,2004,7,0,,,0.0030315286,2004-07-08 19:00:00
23,2004,7,0,,,0.002914882,2004-07-08 20:00:00
24,2004,7,0,,,0.0050895945,2004-07-07 18:00:00
25,2004,7,0,,,0.0033534062,2004-07-07 19:00:00
26,2004,7,0,,,0.0054575647,2004-07-07 16:00:00
27,2004,7,0,,,0.0050970423,2004-07-20 23:00:00
28,2004,7,0,,,0.004053792,2004-07-17 19:00:00
29,2004,7,0,,,0.0051641623,2004-07-07 18:00:00
0,2004,8,0,,,0.0027187404,2004-08-17 20:00:00
1,2004,8,0,,,0.0031945114,2004-08-17 21:00:00
2,2004,8,0,,,0.0020279796,2004-08-17 22:00:00
3,2004,8,0,,,0.0022950673,2004-08-11 01:00:00
4,2004,8,0,,,0.0036537973,2004-08-11 03:00:00
5,2004,8,0,,,0.0026110155,2004-08-11 04:00:00
6,2004,8,0,,,0.0039554816,2004-08-10 19:00:00
7,2004,8,0,,,0.0050614383,2004-08-10 20:00:00
8,2004,8,0,,,0.0026785405,2004-08-17 22:00:00
9,2004,8,0,,,0.0024739911,2004-08-19 17:00:00
10,2004,8,0,,,0.004235283,2004-08-11 01:00:00
11,2004,8,0,,,0.0038756058,2004-08-11 02:00:00
12,2004,8,0,,,0.0029187799,2004-08-19 14:00:00
13,2004,8,0,,,0.007724946,2004-08-10 21:00:00
14,2004,8,0,,,0.0031414058,2004-08-17 22:00:00
15,2004,8,0,,,0.0033394126,2004-08-12 17:00:00
16,2004,8,0,,,0.004219027,2004-08-19 18:00:00
17,2004,8,0,,,0.0041138944,2004-08-19 19:00:00
18,2004,8,0,,,0.00319161,2004-08-18 18:00:00
19,2004,8,0,,,0.0034439852,2004-08-19 15:00:00
20,2004,8,0,,,0.0070815384,2004-08-19 16:00:00
21,2004,8,0,,,0.0029632756,2004-08-17 23:00:00
22,2004,8,0,,,0.0041620117,2004-08-19 17:00:00
23,2004,8,0,,,0.005278679,2004-08-19 18:00:00
24,2004,8,0,,,0.0024035363,2004-08-18 22:00:00
25,2004,8,0,,,0.0049489774,2004-08-19 15:00:00
26,2004,8,0,,,0.0042503835,2004-08-18 20:00:00
27,2004,8,0,,,0.0026023616,2004-08-17 16:00:00
28,2004,8,0,,,0.0050960714,2004-08-19 17:00:00
29,2004,8,0,,,0.00667519,2004-08-19 18:00:00
0,2005,6,0,,,0.0033831904,2005-06-29 15:00:00
1,2005,6,0,,,0.0035397937,2005-06-24 18:00:00
2,2005,6,0,,,0.0012938449,2005-06-14 02:00:00
3,2005,6,0,,,0.0023737994,2005-06-29 18:00:00
4,2005,6,0,,,0.0020372127,2005-06-14 17:00:00
5,2005,6,0,,,0.0043555805,2005-06-30 22:00:00
6,2005,6,0,,,0.0020843546,2005-06-04 00:00:00
7,2005,6,0,,,0.0063923183,2005-06-29 16:00:00
8,2005,6,0,,,0.0044730334,2005-06-29 17:00:00
9,2005,6,0,,,0.0017815647,2005-06-14 03:00:00
10,2005,6,0,,,0.0024115914,2005-06-29 18:00:00
11,2005,6,0,,,0.0025726738,2005-06-29 19:00:00
12,2005,6,0,,,0.0012536666,2005-06-21 19:00:00
14,2005,6,0,,,0.0019110688,2005-06-29 17:00:00
15,2005,6,0,,,0.0020780195,2005-06-21 19:00:00
16,2005,6,0,,,0.0039750654,2005-06-21 18:00:00
17,2005,6,0,,,0.003347654,2005-06-27 15:00:00
18,2005,6,0,,,0.0018950976,2005-06-21 18:00:00
19,2005,6,0,,,0.003358477,2005-06-29 17:00:00
20,2005,6,0,,,0.0022244041,2005-06-29 18:00:00
21,2005,6,0,,,0.0027548166,2005-06-29 19:00:00
22,2005,6,0,,,0.0024773804,2005-06-29 19:00:00
23,2005,6,0,,,0.004489469,2005-06-29 20:00:00
24,2005,6,0,,,0.0021170713,2005-06-21 17:00:00
25,2005,6,0,,,0.0021550811,2005-06-29 17:00:00
27,2005,6,0,,,0.0035706908,2005-06-29 19:00:00
28,2005,6,0,,,0.0045426204,2005-06-29 20:00:00
29,2005,6,0,,,0.0043925247,2005-06-29 20:00:00
0,2005,7,0,,,0.0030662538,2005-07-29 19:00:00
1,2005,7,0,,,0.0016163592,2005-07-29 22:00:00
2,2005,7,0,,,0.0029470597,2005-07-18 14:00:00
3,2005,7,0,,,0.0020692155,2005-07-25 13:00:00
4,2005,7,0,,,0.0012303981,2005-07-25 15:00:00
5,2005,7,0,,,0.0016195086,2005-07-25 16:00:00
6,2005,7,0,,,0.0025030754,2005-07-04 10:00:00
7,2005,7,0,,,0.0024657706,2005-07-29 20:00:00
8,2005,7,0,,,0.0014200535,2005-07-25 11:00:00
9,2005,7,0,,,0.00282957,2005-07-25 14:00:00
10,2005,7,0,,,0.0032045478,2005-07-29 14:00:00
11,2005,7,0,,,0.003989936,2005-07-25 16:00:00
12,2005,7,0,,,0.0044109127,2005-07-04 09:00:00
13,2005,7,0,,,0.0020565176,2005-07-04 10:00:00
15,2005,7,0,,,0.00292275,2005-07-18 12:00:00
16,2005,7,0,,,0.0040090904,2005-07-29 13:00:00
17,2005,7,0,,,0.0027500624,2005-07-04 13:00:00
18,2005,7,0,,,0.0077333003,2005-07-04 08:00:00
20,2005,7,0,,,0.0017330396,2005-07-29 22:00:00
21,2005,7,0,,,0.0031905714,2005-07-29 23:00:00
22,2005,7,0,,,0.003557641,2005-07-29 13:00:00
23,2005,7,0,,,0.0038331826,2005-07-29 14:00:00
24,2005,7,0,,,0.003644714,2005-07-04 08:00:00
25,2005,7,0,,,0.0026953935,2005-07-29 23:00:00
26,2005,7,0,,,0.0042372374,2005-07-04 09:00:00
27,2005,7,0,,,0.0022351134,2005-07-28 04:00:00
28,2005,7,0,,,0.0014244709,2005-07-18 11:00:00
29,2005,7,0,,,0.0033670047,2005-07-26 02:00:00
0,2005,8,0,,,0.0017842953,2005-08-27 09:00:00
1,2005,8,0,,,0.0019345182,2005-08-27 11:00:00
2,2005,8,0,,,0.0018163752,2005-08-27 11:00:00
3,2005,8,0,,,0.0017937502,2005-08-27 12:00:00
4,2005,8,0,,,0.0021849805,2005-08-02 04:00:00
5,2005,8,0,,,0.002467324,2005-08-02 05:00:00
6,2005,8,0,,,0.0017726594,2005-08-27 02:00:00
7,2005,8,0,,,0.0015068671,2005-08-19 15:00:00
8,2005,8,0,,,0.002965812,2005-08-19 16:00:00
9,2005,8,0,,,0.001964218,2005-08-27 12:00:00
11,2005,8,0,,,0.0025107893,2005-08-02 03:00:00
12,2005,8,0,,,0.001652533,2005-08-27 14:00:00
13,2005,8,0,,,0.00103947,2005-08-27 15:00:00
14,2005,8,0,,,0.0012716186,2005-08-02 04:00:00
15,2005,8,0,,,0.004297017,2005-08-19 17:00:00
16,2005,8,0,,,0.002595596,2005-08-19 18:00:00
17,2005,8,0,,,0.0028127108,2005-08-19 17:00:00
18,2005,8,0,,,0.0009883827,2005-08-27 13:00:00
19,2005,8,0,,,0.0017453424,2005-08-27 15:00:00
20,2005,8,0,,,0.0015774374,2005-08-27 12:00:00
24,2005,8,0,,,0.0034898743,2005-08-27 11:00:00
25,2005,8,0,,,0.0013920398,2005-08-27 12:00:00
26,2005,8,0,,,0.0011657439,2005-08-27 16:00:00
27,2005,8,0,,,0.0028124908,2005-08-18 13:00:00
28,2005,8,0,,,0.0016468863,2005-08-02 00:00:00
29,2005,8,0,,,0.0020974956,2005-08-27 15:00:00
0,2006,6,0,,,0.001231714,2006-06-25 14:00:00
1,2006,6,0,,,0.003179432,2006-06-25 18:00:00
2,2006,6,0,,,0.0017764976,2006-06-25 13:00:00
3,2006,6,0,,,0.002268708,2006-06-25 14:00:00
4,2006,6,0,,,0.0009175386,2006-06-25 00:00:00
5,2006,6,0,,,0.004350888,2006-06-30 18:00:00
6,2006,6,0,,,0.0022003052,2006-06-25 14:00:00
7,2006,6,0,,,0.0017827055,2006-06-20 21:00:00
8,2006,6,0,,,0.0019413034,2006-06-25 13:00:00
9,2006,6,0,,,0.0024842888,2006-06-30 14:00:00
10,2006,6,0,,,0.0023398295,2006-06-21 14:00:00
11,2006,6,0,,,0.0019797417,2006-06-25 16:00:00
12,2006,6,0,,,0.0021589836,2006-06-20 22:00:00
13,2006,6,0,,,0.0032339585,2006-06-25 15:00:00
14,2006,6,0,,,0.0017104648,2006-06-20 22:00:00
15,2006,6,0,,,0.0020000516,2006-06-25 14:00:00
16,2006,6,0,,,0.0022369244,2006-06-14 20:00:00
17,2006,6,0,,,0.0018201733,2006-06-26 17:00:00
18,2006,6,0,,,0.0019985763,2006-06-25 15:00:00
