block,year,month,to_change,constraint_begin,constraint_end,TOT_PR,time
19,2006,6,0,,,0.0021698824,2006-06-20 23:00:00
20,2006,6,0,,,0.0039418642,2006-06-21 00:00:00
21,2006,6,0,,,0.0017150003,2006-06-21 02:00:00
22,2006,6,0,,,0.0016019569,2006-06-21 03:00:00
23,2006,6,0,,,0.0023581793,2006-06-27 16:00:00
24,2006,6,0,,,0.0020670146,2006-06-25 15:00:00
25,2006,6,0,,,0.0023510167,2006-06-25 16:00:00
26,2006,6,0,,,0.0025955918,2006-06-25 16:00:00
27,2006,6,0,,,0.0059717395,2006-06-19 16:00:00
28,2006,6,0,,,0.0037925446,2006-06-21 03:00:00
29,2006,6,0,,,0.0016689094,2006-06-30 16:00:00
0,2006,7,0,,,0.0020177406,2006-07-28 01:00:00
1,2006,7,0,,,0.001703187,2006-07-04 21:00:00
2,2006,7,0,,,0.0013294755,2006-07-04 22:00:00
3,2006,7,0,,,0.002664548,2006-07-12 19:00:00
4,2006,7,0,,,0.0022420043,2006-07-12 20:00:00
5,2006,7,0,,,0.0011772764,2006-07-05 20:00:00
6,2006,7,0,,,0.0029332445,2006-07-30 20:00:00
7,2006,7,0,,,0.0018233572,2006-07-30 20:00:00
8,2006,7,0,,,0.001579418,2006-07-30 21:00:00
9,2006,7,0,,,0.0013703601,2006-07-31 15:00:00
10,2006,7,0,,,0.002383426,2006-07-05 19:00:00
11,2006,7,0,,,0.0027283905,2006-07-31 13:00:00
12,2006,7,0,,,0.0034392485,2006-07-06 03:00:00
13,2006,7,0,,,0.0028672845,2006-07-28 03:00:00
14,2006,7,0,,,0.003766218,2006-07-30 21:00:00
15,2006,7,0,,,0.0034409005,2006-07-30 22:00:00
16,2006,7,0,,,0.0044752127,2006-07-05 20:00:00
17,2006,7,0,,,0.0014312352,2006-07-08 17:00:00
18,2006,7,0,,,0.0022686513,2006-07-28 03:00:00
19,2006,7,0,,,0.002605858,2006-07-06 04:00:00
20,2006,7,0,,,0.0018056823,2006-07-28 04:00:00
21,2006,7,0,,,0.002378435,2006-07-28 05:00:00
22,2006,7,0,,,0.0020191562,2006-07-05 20:00:00
23,2006,7,0,,,0.004384869,2006-07-05 21:00:00
24,2006,7,0,,,0.005031044,2006-07-28 04:00:00
25,2006,7,0,,,0.0024934607,2006-07-27 18:00:00
26,2006,7,0,,,0.0047094915,2006-07-28 05:00:00
27,2006,7,0,,,0.002543305,2006-07-27 20:00:00
28,2006,7,0,,,0.002614673,2006-07-28 06:00:00
29,2006,7,0,,,0.002142481,2006-07-28 07:00:00
0,2006,8,0,,,0.0032055085,2006-08-23 22:00:00
1,2006,8,0,,,0.002785982,2006-08-23 23:00:00
2,2006,8,0,,,0.0020716398,2006-08-24 00:00:00
3,2006,8,0,,,0.003463843,2006-08-24 01:00:00
4,2006,8,0,,,0.0032542816,2006-08-24 02:00:00
5,2006,8,0,,,0.0029025616,2006-08-24 02:00:00
6,2006,8,0,,,0.0020142393,2006-08-15 21:00:00
7,2006,8,0,,,0.0011749156,2006-08-28 18:00:00
8,2006,8,0,,,0.0018784079,2006-08-19 17:00:00
9,2006,8,0,,,0.0017194903,2006-08-15 19:00:00
10,2006,8,0,,,0.003197815,2006-08-16 23:00:00
11,2006,8,0,,,0.0028474072,2006-08-24 02:00:00
12,2006,8,0,,,0.0029876516,2006-08-16 22:00:00
13,2006,8,0,,,0.0023826552,2006-08-15 21:00:00
14,2006,8,0,,,0.0017752623,2006-08-15 22:00:00
16,2006,8,0,,,0.0035979263,2006-08-19 18:00:00
17,2006,8,0,,,0.0021253263,2006-08-19 19:00:00
18,2006,8,0,,,0.003269721,2006-08-16 20:00:00
19,2006,8,0,,,0.0016833394,2006-08-19 06:00:00
20,2006,8,0,,,0.0024596285,2006-08-18 23:00:00
21,2006,8,0,,,0.0025285217,2006-08-15 23:00:00
22,2006,8,0,,,0.0015319897,2006-08-16 00:00:00
23,2006,8,0,,,0.002771557,2006-08-19 19:00:00
24,2006,8,0,,,0.0021862916,2006-08-16 18:00:00
25,2006,8,0,,,0.0033494153,2006-08-16 19:00:00
26,2006,8,0,,,0.0012824136,2006-08-17 00:00:00
27,2006,8,0,,,0.002521702,2006-08-15 23:00:00
28,2006,8,0,,,0.0016103183,2006-08-16 00:00:00
29,2006,8,0,,,0.0019472121,2006-08-04 15:00:00
0,2007,6,0,,,0.002513668,2007-06-20 22:00:00
1,2007,6,0,,,0.0024763446,2007-06-14 16:00:00
2,2007,6,0,,,0.0017321846,2007-06-21 05:00:00
3,2007,6,0,,,0.002583664,2007-06-15 07:00:00
4,2007,6,0,,,0.00542234,2007-06-20 22:00:00
5,2007,6,0,,,0.0037993428,2007-06-20 23:00:00
6,2007,6,0,,,0.0042936364,2007-06-20 22:00:00
7,2007,6,0,,,0.003299073,2007-06-20 23:00:00
8,2007,6,0,,,0.0024763746,2007-06-14 17:00:00
9,2007,6,0,,,0.003703664,2007-06-21 06:00:00
10,2007,6,0,,,0.00332336,2007-06-21 07:00:00
11,2007,6,0,,,0.0031536492,2007-06-20 20:00:00
12,2007,6,0,,,0.0027617891,2007-06-14 14:00:00
13,2007,6,0,,,0.0031801849,2007-06-20 23:00:00
14,2007,6,0,,,0.0038113156,2007-06-21 00:00:00
15,2007,6,0,,,0.0024041277,2007-06-21 06:00:00
16,2007,6,0,,,0.005608405,2007-06-21 07:00:00
17,2007,6,0,,,0.002827333,2007-06-25 17:00:00
18,2007,6,0,,,0.0023258757,2007-06-14 15:00:00
19,2007,6,0,,,0.0020153248,2007-06-21 04:00:00
20,2007,6,0,,,0.0019899963,2007-06-21 05:00:00
21,2007,6,0,,,0.0034191303,2007-06-14 18:00:00
22,2007,6,0,,,0.0028290718,2007-06-21 07:00:00
23,2007,6,0,,,0.0038601756,2007-06-21 08:00:00
24,2007,6,0,,,0.0022645413,2007-06-14 15:00:00
25,2007,6,0,,,0.0021992761,2007-06-05 19:00:00
26,2007,6,0,,,0.0021072133,2007-06-21 06:00:00
27,2007,6,0,,,0.0025827095,2007-06-20 03:00:00
28,2007,6,0,,,0.004376193,2007-06-20 04:00:00
29,2007,6,0,,,0.0018327491,2007-06-09 04:00:00
0,2007,7,0,,,0.0015944777,2007-07-01 22:00:00
1,2007,7,0,,,0.0016577307,2007-07-02 02:00:00
2,2007,7,0,,,0.0012194212,2007-07-22 16:00:00
3,2007,7,0,,,0.0019726255,2007-07-09 04:00:00
4,2007,7,0,,,0.002849634,2007-07-02 13:00:00
5,2007,7,0,,,0.002742569,2007-07-02 14:00:00
6,2007,7,0,,,0.0014557191,2007-07-08 18:00:00
7,2007,7,0,,,0.0026183352,2007-07-08 22:00:00
8,2007,7,0,,,0.0016815211,2007-07-02 00:00:00
9,2007,7,0,,,0.0016458269,2007-07-02 05:00:00
10,2007,7,0,,,0.0022059483,2007-07-22 18:00:00
11,2007,7,0,,,0.002655366,2007-07-01 22:00:00
12,2007,7,0,,,0.0018265218,2007-07-08 15:00:00
13,2007,7,0,,,0.0024369159,2007-07-08 16:00:00
14,2007,7,0,,,0.0021075613,2007-07-23 20:00:00
15,2007,7,0,,,0.0022614351,2007-07-08 23:00:00
16,2007,7,0,,,0.0019719317,2007-07-02 05:00:00
17,2007,7,0,,,0.0020086656,2007-07-22 19:00:00
18,2007,7,0,,,0.0024967343,2007-07-01 19:00:00
19,2007,7,0,,,0.0024003256,2007-07-01 20:00:00
20,2007,7,0,,,0.0013184735,2007-07-02 03:00:00
21,2007,7,0,,,0.004641527,2007-07-23 21:00:00
22,2007,7,0,,,0.0026611618,2007-07-23 22:00:00
23,2007,7,0,,,0.0015327926,2007-07-08 19:00:00
24,2007,7,0,,,0.004233066,2007-07-01 19:00:00
25,2007,7,0,,,0.004379945,2007-07-19 20:00:00
26,2007,7,0,,,0.002901534,2007-07-19 21:00:00
27,2007,7,0,,,0.0018604012,2007-07-23 17:00:00
28,2007,7,0,,,0.0039130924,2007-07-23 21:00:00
29,2007,7,0,,,0.0022539902,2007-07-23 22:00:00
0,2007,8,0,,,0.0015773032,2007-08-16 04:00:00
1,2007,8,0,,,0.0011511969,2007-08-06 19:00:00
2,2007,8,0,,,0.00127842,2007-08-07 16:00:00
3,2007,8,0,,,0.0019454014,2007-08-21 23:00:00
4,2007,8,0,,,0.00403863,2007-08-08 13:00:00
5,2007,8,0,,,0.004725186,2007-08-16 15:00:00
6,2007,8,0,,,0.0014516843,2007-08-02 16:00:00
7,2007,8,0,,,0.003374218,2007-08-06 19:00:00
8,2007,8,0,,,0.0016778575,2007-08-07 15:00:00
9,2007,8,0,,,0.0017095697,2007-08-08 11:00:00
10,2007,8,0,,,0.0029878046,2007-08-16 15:00:00
11,2007,8,0,,,0.0027700276,2007-08-08 14:00:00
12,2007,8,0,,,0.0028701185,2007-08-15 22:00:00
13,2007,8,0,,,0.0025468348,2007-08-06 20:00:00
14,2007,8,0,,,0.0025974882,2007-08-06 18:00:00
15,2007,8,0,,,0.0019875234,2007-08-16 06:00:00
16,2007,8,0,,,0.0019738602,2007-08-08 11:00:00
17,2007,8,0,,,0.0022471235,2007-08-07 20:00:00
18,2007,8,0,,,0.0028950148,2007-08-15 23:00:00
19,2007,8,0,,,0.0029321506,2007-08-16 00:00:00
20,2007,8,0,,,0.0028728426,2007-08-06 21:00:00
21,2007,8,0,,,0.0029877,2007-08-06 20:00:00
22,2007,8,0,,,0.0018141139,2007-08-06 22:00:00
23,2007,8,0,,,0.0025388882,2007-08-13 16:00:00
24,2007,8,0,,,0.0027434519,2007-08-15 22:00:00
25,2007,8,0,,,0.0025909273,2007-08-16 00:00:00
26,2007,8,0,,,0.0029161165,2007-08-06 21:00:00
27,2007,8,0,,,0.0031659016,2007-08-06 21:00:00
28,2007,8,0,,,0.0027374672,2007-08-06 23:00:00
29,2007,8,0,,,0.0049066897,2007-08-07 00:00:00
0,2008,6,0,,,0.0020004422,2008-06-30 16:00:00
2,2008,6,0,,,0.00091622677,2008-06-30 16:00:00
3,2008,6,0,,,0.0019708828,2008-06-07 00:00:00
4,2008,6,0,,,0.0019481097,2008-06-07 03:00:00
6,2008,6,0,,,0.0014502848,2008-06-01 14:00:00
8,2008,6,0,,,0.0012598062,2008-06-24 18:00:00
9,2008,6,0,,,0.0012906012,2008-06-10 17:00:00
10,2008,6,0,,,0.0014274671,2008-06-22 17:00:00
11,2008,6,0,,,0.0021701066,2008-06-26 17:00:00
12,2008,6,0,,,0.0011232384,2008-06-01 14:00:00
13,2008,6,0,,,0.0007272232,2008-06-06 00:00:00
14,2008,6,0,,,0.0012331022,2008-06-24 17:00:00
15,2008,6,0,,,0.0012134355,2008-06-03 01:00:00
16,2008,6,0,,,0.001421276,2008-06-03 00:00:00
17,2008,6,0,,,0.0033465857,2008-06-24 15:00:00
18,2008,6,0,,,0.001129378,2008-06-01 15:00:00
19,2008,6,0,,,0.0008470454,2008-06-06 01:00:00
20,2008,6,0,,,0.0008101432,2008-06-06 03:00:00
21,2008,6,0,,,0.00081556675,2008-06-03 01:00:00
22,2008,6,0,,,0.0015028906,2008-06-03 01:00:00
23,2008,6,0,,,0.0019698963,2008-06-03 00:00:00
24,2008,6,0,,,0.0005926429,2008-06-07 04:00:00
25,2008,6,0,,,0.0009253735,2008-06-06 02:00:00
26,2008,6,0,,,0.0013289853,2008-06-06 04:00:00
27,2008,6,0,,,0.0007962301,2008-06-06 06:00:00
28,2008,6,0,,,0.0013765319,2008-06-03 02:00:00
29,2008,6,0,,,0.0026134173,2008-06-02 14:00:00
0,2008,7,0,,,0.002075722,2008-07-20 02:00:00
1,2008,7,0,,,0.0028774673,2008-07-02 19:00:00
2,2008,7,0,,,0.0020200796,2008-07-12 13:00:00
3,2008,7,0,,,0.0035105972,2008-07-03 15:00:00
4,2008,7,0,,,0.0044003255,2008-07-06 23:00:00
5,2008,7,0,,,0.004360562,2008-07-03 17:00:00
6,2008,7,0,,,0.0023328804,2008-07-03 03:00:00
7,2008,7,0,,,0.0024928183,2008-07-02 20:00:00
8,2008,7,0,,,0.0024993669,2008-07-11 17:00:00
9,2008,7,0,,,0.0040827226,2008-07-12 14:00:00
10,2008,7,0,,,0.005282797,2008-07-12 15:00:00
11,2008,7,0,,,0.0039062994,2008-07-12 16:00:00
12,2008,7,0,,,0.00247837,2008-07-12 05:00:00
13,2008,7,0,,,0.0022816826,2008-07-12 06:00:00
14,2008,7,0,,,0.0040014675,2008-07-20 03:00:00
15,2008,7,0,,,0.003137507,2008-07-02 21:00:00
16,2008,7,0,,,0.0033784185,2008-07-26 17:00:00
17,2008,7,0,,,0.003805598,2008-07-12 16:00:00
18,2008,7,0,,,0.0019728038,2008-07-03 03:00:00
19,2008,7,0,,,0.0024574248,2008-07-12 06:00:00
20,2008,7,0,,,0.0029317029,2008-07-02 19:00:00
21,2008,7,0,,,0.0040843193,2008-07-20 04:00:00
22,2008,7,0,,,0.0035573493,2008-07-20 04:00:00
23,2008,7,0,,,0.0050015803,2008-07-20 05:00:00
24,2008,7,0,,,0.0015749901,2008-07-03 00:00:00
25,2008,7,0,,,0.0021822553,2008-07-20 03:00:00
26,2008,7,0,,,0.0025529156,2008-07-12 07:00:00
27,2008,7,0,,,0.0033534616,2008-07-03 07:00:00
28,2008,7,0,,,0.004059205,2008-07-20 02:00:00
29,2008,7,0,,,0.0082040485,2008-07-20 05:00:00
0,2008,8,0,,,0.0017830599,2008-08-24 19:00:00
1,2008,8,0,,,0.0026824018,2008-08-12 19:00:00
2,2008,8,0,,,0.0021409655,2008-08-15 04:00:00
3,2008,8,0,,,0.003945276,2008-08-25 02:00:00
4,2008,8,0,,,0.0029171908,2008-08-15 08:00:00
5,2008,8,0,,,0.0050932253,2008-08-07 22:00:00
6,2008,8,0,,,0.002956037,2008-08-07 15:00:00
7,2008,8,0,,,0.0027036062,2008-08-31 21:00:00
8,2008,8,0,,,0.0020841672,2008-08-12 18:00:00
9,2008,8,0,,,0.0042268625,2008-08-15 05:00:00
10,2008,8,0,,,0.0036970978,2008-08-07 20:00:00
11,2008,8,0,,,0.0034552445,2008-08-15 06:00:00
12,2008,8,0,,,0.0018188194,2008-08-12 13:00:00
13,2008,8,0,,,0.0034308927,2008-08-31 22:00:00
14,2008,8,0,,,0.002173942,2008-08-12 17:00:00
15,2008,8,0,,,0.0019914012,2008-08-15 11:00:00
16,2008,8,0,,,0.003349482,2008-08-14 18:00:00
17,2008,8,0,,,0.0046915323,2008-08-14 19:00:00
18,2008,8,0,,,0.001638141,2008-08-07 15:00:00
19,2008,8,0,,,0.004890912,2008-08-07 16:00:00
20,2008,8,0,,,0.0013223826,2008-08-15 07:00:00
21,2008,8,0,,,0.0015339059,2008-08-15 01:00:00
22,2008,8,0,,,0.003069288,2008-08-01 17:00:00
23,2008,8,0,,,0.0026380466,2008-08-08 03:00:00
24,2008,8,0,,,0.0014421941,2008-08-07 15:00:00
25,2008,8,0,,,0.005882593,2008-08-07 16:00:00
26,2008,8,0,,,0.003109196,2008-08-07 18:00:00
27,2008,8,0,,,0.0012560566,2008-08-15 09:00:00
28,2008,8,0,,,0.0014764345,2008-08-12 18:00:00
29,2008,8,0,,,0.0022841159,2008-08-12 18:00:00
0,2009,6,0,,,0.0019483519,2009-06-06 02:00:00
1,2009,6,0,,,0.0015110126,2009-06-15 17:00:00
2,2009,6,0,,,0.001873427,2009-06-06 05:00:00
3,2009,6,0,,,0.0027074313,2009-06-06 06:00:00
4,2009,6,0,,,0.0044001625,2009-06-06 11:00:00
5,2009,6,0,,,0.0034571819,2009-06-06 12:00:00
6,2009,6,0,,,0.002345207,2009-06-05 21:00:00
7,2009,6,0,,,0.0014511817,2009-06-05 20:00:00
8,2009,6,0,,,0.0008860638,2009-06-02 00:00:00
9,2009,6,0,,,0.0022778274,2009-06-06 06:00:00
10,2009,6,0,,,0.0037635218,2009-06-06 11:00:00
11,2009,6,0,,,0.0030499857,2009-06-06 12:00:00
12,2009,6,0,,,0.0018568345,2009-06-06 00:00:00
13,2009,6,0,,,0.0014619979,2009-06-06 01:00:00
14,2009,6,0,,,0.0013235342,2009-06-19 08:00:00
15,2009,6,0,,,0.0009541583,2009-06-16 07:00:00
16,2009,6,0,,,0.0020972965,2009-06-06 07:00:00
17,2009,6,0,,,0.0013066721,2009-06-06 12:00:00
18,2009,6,0,,,0.0011877331,2009-06-06 00:00:00
19,2009,6,0,,,0.0011171675,2009-06-01 10:00:00
20,2009,6,0,,,0.0014958375,2009-06-06 02:00:00
21,2009,6,0,,,0.0012453895,2009-06-01 22:00:00
22,2009,6,0,,,0.001549165,2009-06-01 21:00:00
23,2009,6,0,,,0.0013827742,2009-06-01 19:00:00
24,2009,6,0,,,0.0040474706,2009-06-15 07:00:00
25,2009,6,0,,,0.0019062894,2009-06-01 11:00:00
26,2009,6,0,,,0.0011108875,2009-06-27 04:00:00
27,2009,6,0,,,0.0028971909,2009-06-01 15:00:00
28,2009,6,0,,,0.0016334925,2009-06-27 07:00:00
29,2009,6,0,,,0.0017717206,2009-06-06 08:00:00
0,2009,7,0,,,0.0008385625,2009-07-27 19:00:00
1,2009,7,0,,,0.0013988354,2009-07-05 12:00:00
2,2009,7,0,,,0.0020117527,2009-07-17 11:00:00
3,2009,7,0,,,0.002673241,2009-07-17 15:00:00
4,2009,7,0,,,0.0017496076,2009-07-07 02:00:00
5,2009,7,0,,,0.0049232114,2009-07-07 03:00:00
6,2009,7,0,,,0.0020138358,2009-07-05 11:00:00
7,2009,7,0,,,0.0023684145,2009-07-27 20:00:00
8,2009,7,0,,,0.0026997332,2009-07-27 21:00:00
9,2009,7,0,,,0.0026192276,2009-07-17 12:00:00
10,2009,7,0,,,0.0038272229,2009-07-16 22:00:00
11,2009,7,0,,,0.0031262378,2009-07-17 19:00:00
12,2009,7,0,,,0.0022398895,2009-07-27 18:00:00
13,2009,7,0,,,0.003148823,2009-07-27 19:00:00
14,2009,7,0,,,0.0029921522,2009-07-27 20:00:00
15,2009,7,0,,,0.0026823182,2009-07-27 21:00:00
16,2009,7,0,,,0.004043965,2009-07-17 12:00:00
17,2009,7,0,,,0.0022623688,2009-07-17 18:00:00
18,2009,7,0,,,0.0014270521,2009-07-13 21:00:00
19,2009,7,0,,,0.0020664064,2009-07-17 06:00:00
20,2009,7,0,,,0.0017079907,2009-07-27 19:00:00
21,2009,7,0,,,0.0036423367,2009-07-27 20:00:00
22,2009,7,0,,,0.0039294492,2009-07-27 21:00:00
23,2009,7,0,,,0.0036485211,2009-07-27 22:00:00
24,2009,7,0,,,0.0033666557,2009-07-17 03:00:00
25,2009,7,0,,,0.0021394442,2009-07-06 00:00:00
26,2009,7,0,,,0.0017318423,2009-07-17 05:00:00
27,2009,7,0,,,0.0016399584,2009-07-27 20:00:00
28,2009,7,0,,,0.0028227225,2009-07-23 15:00:00
29,2009,7,0,,,0.0034937225,2009-07-23 16:00:00
0,2009,8,0,,,0.0007231061,2009-08-15 16:00:00
1,2009,8,0,,,0.00323317,2009-08-20 19:00:00
2,2009,8,0,,,0.0028020402,2009-08-25 15:00:00
3,2009,8,0,,,0.0024455197,2009-08-02 11:00:00
4,2009,8,0,,,0.0030220374,2009-08-25 20:00:00
5,2009,8,0,,,0.0038830228,2009-08-25 19:00:00
6,2009,8,0,,,0.0018918286,2009-08-21 04:00:00
7,2009,8,0,,,0.0011606854,2009-08-24 19:00:00
8,2009,8,0,,,0.0012682503,2009-08-24 16:00:00
9,2009,8,0,,,0.0031808352,2009-08-25 16:00:00
10,2009,8,0,,,0.003742869,2009-08-01 20:00:00
11,2009,8,0,,,0.0033336794,2009-08-02 15:00:00
12,2009,8,0,,,0.002026219,2009-08-21 04:00:00
13,2009,8,0,,,0.002538611,2009-08-21 05:00:00
14,2009,8,0,,,0.0013128859,2009-08-19 16:00:00
15,2009,8,0,,,0.0022034007,2009-08-19 17:00:00
16,2009,8,0,,,0.0039545707,2009-08-25 17:00:00
17,2009,8,0,,,0.0020304632,2009-08-02 13:00:00
18,2009,8,0,,,0.0013184084,2009-08-08 05:00:00
19,2009,8,0,,,0.0017043244,2009-08-20 21:00:00
20,2009,8,0,,,0.0022645006,2009-08-21 06:00:00
21,2009,8,0,,,0.0020042988,2009-08-19 19:00:00
22,2009,8,0,,,0.0009755567,2009-08-02 14:00:00
23,2009,8,0,,,0.0019444115,2009-08-25 18:00:00
24,2009,8,0,,,0.003975475,2009-08-15 22:00:00
25,2009,8,0,,,0.0019784146,2009-08-08 06:00:00
26,2009,8,0,,,0.0016232285,2009-08-21 05:00:00
27,2009,8,0,,,0.0036291878,2009-08-08 09:00:00
28,2009,8,0,,,0.0019749482,2009-08-02 13:00:00
29,2009,8,0,,,0.0017133016,2009-08-15 19:00:00
